"","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"hsa04080","Environmental Information Processing","Signaling molecules and interaction","hsa04080","Neuroactive ligand-receptor interaction","78/764","370/9392",0.210810810810811,2.59153813499363,9.29424317626301,1.36709638201538e-15,4.49774709683061e-13,3.41054571092259e-13,"796/5340/5731/6870/1081/2911/1134/3827/2555/552/1137/2557/4922/153/344838/1812/2561/2831/186/624/5733/2740/2915/3973/1268/2914/2568/140/680/56923/6344/130574/887/7349/187/623/2690/185/152/2642/554/84109/8973/6752/57105/1138/151/5368/2893/6869/1131/2562/150/2892/1901/5734/5618/10886/553/9340/799/2847/9568/1903/130576/116444/6915/7433/3269/2492/4985/5021/10874/2796/2563/2917/79957/2147",78
"hsa04020","Environmental Information Processing","Signal transduction","hsa04020","Calcium signaling pathway","61/764","254/9392",0.240157480314961,2.95230242816507,9.38611578414057,4.1325101244017e-15,6.7979791546408e-13,5.15476262885896e-13,"1950/5731/6870/2255/2911/4842/815/552/2246/153/2254/779/1812/2250/624/5582/2668/5733/10345/91807/2915/3973/2066/845/7134/108/9630/5350/5156/5136/2252/4915/887/4846/3706/4914/623/8912/107/185/5137/491/196883/5336/8877/492/6543/3791/57105/6869/1131/3270/553/816/487/113026/4233/116444/6915/3269/5021",61
"hsa04081",NA,NA,"hsa04081","Hormone signaling","44/764","219/9392",0.200913242009132,2.46986540438452,6.54924836311733,1.29280629797803e-08,1.41777757344924e-06,1.07507050042383e-06,"796/9370/1081/4842/552/658/153/1812/186/2056/57817/1733/2740/3973/108/9630/268/3481/887/10268/7349/107/2690/185/152/2642/554/196883/6752/151/5368/11069/2792/150/5618/553/799/2847/9843/7433/2492/4985/5021/2796",44
"hsa04082",NA,NA,"hsa04082","Neuroactive ligand signaling","39/764","199/9392",0.195979899497487,2.40921886921519,5.97893578694452,1.75196891392488e-07,1.44099443170321e-05,1.09267534894788e-05,"6870/2911/6511/2555/1137/2557/153/3359/1812/2561/5582/2915/2914/2568/140/108/6531/107/152/196883/8973/151/5368/6507/2893/6869/1131/2562/2792/43/150/2892/9568/116444/3269/6530/4985/2563/2917",39
"hsa04971","Organismal Systems","Digestive system","hsa04971","Gastric acid secretion","21/764","76/9392",0.276315789473684,3.39680352714246,6.24269364313612,3.93262042451693e-07,2.58766423933214e-05,1.9621706118116e-05,"115111/3766/815/389015/3758/5582/482/91807/478/108/54207/887/477/107/3784/196883/6752/476/1131/496/816",21
"hsa04610","Organismal Systems","Immune system","hsa04610","Complement and coagulation cascades","22/764","88/9392",0.25,3.07329842931937,5.81454632911923,1.3659772036107e-06,7.49010833313199e-05,5.67958942553921e-05,"5340/1380/2160/3827/730/624/5327/5270/2244/623/729/3687/722/2162/1378/5648/2152/2266/1191/2159/629/2147",22
"hsa04925","Organismal Systems","Endocrine system","hsa04925","Aldosterone synthesis and secretion","23/764","98/9392",0.23469387755102,2.8851373009937,5.58215924891981,2.57447392561296e-06,0.000121000274503809,9.17519278752289e-05,"815/779/5582/3949/482/478/3164/108/5138/4929/9586/477/8912/107/185/491/196883/492/476/1589/816/949/1583",23
"hsa04022","Environmental Information Processing","Signal transduction","hsa04022","cGMP-PKG signaling pathway","31/764","166/9392",0.186746987951807,2.29571689900965,5.01192972855656,9.08829397334912e-06,0.000373756089653983,0.000283411272589966,"3827/153/779/624/482/91807/478/140/108/5350/5138/4846/1259/9586/477/107/185/152/491/196883/492/6543/151/476/5139/150/487/10335/4985/23533/146850",31
"hsa04911","Organismal Systems","Endocrine system","hsa04911","Insulin secretion","20/764","86/9392",0.232558139534884,2.85888225983197,5.15308273891296,1.33185476672813e-05,0.000486866909170616,0.000369180794987797,"815/779/5582/482/2740/478/9699/108/3782/9586/477/6616/107/196883/3780/476/1131/11069/816/3781",20
"hsa04261","Organismal Systems","Circulatory system","hsa04261","Adrenergic signaling in cardiomyocytes","29/764","154/9392",0.188311688311688,2.31495206364316,4.89585823442896,1.48984637621381e-05,0.000490159457774345,0.000371677464381762,"815/153/102723475/779/7137/186/482/478/7134/108/5350/9586/477/107/185/3784/491/196883/492/6543/476/11069/6332/816/487/3753/5522/23533/146850",29
"hsa00830","Metabolism","Metabolism of cofactors and vitamins","hsa00830","Retinol metabolism","17/764","68/9392",0.25,3.07329842931937,5.10578677344921,2.15064441715461e-05,0.000598384538931673,0.00045374223556809,"50700/1555/54575/125/126/54576/1543/127/10941/130/1559/10720/1577/10170/339761/5959/53630",17
"hsa04820",NA,NA,"hsa04820","Cytoskeleton in muscle cells","38/764","232/9392",0.163793103448276,2.01354035024373,4.65141222652245,2.241137530105e-05,0.000598384538931673,0.00045374223556809,"137868/56776/1674/7137/7138/84467/51778/482/1634/4608/478/6712/4629/7134/2273/287/2192/255631/25802/84676/477/8516/7135/1288/23500/1462/171024/1158/11155/476/64236/6442/8515/1837/3696/2026/22989/7136",38
"hsa04976","Organismal Systems","Digestive system","hsa04976","Bile secretion","20/764","90/9392",0.222222222222222,2.73182082606166,4.91228523482081,2.71854749666914e-05,0.000598384538931673,0.00045374223556809,"9376/54575/6550/54576/3949/482/478/108/6344/10941/477/107/196883/10720/476/366/3781/949/5244/8714",20
"hsa04960","Organismal Systems","Excretory system","hsa04960","Aldosterone-regulated sodium reabsorption","12/764","38/9392",0.315789473684211,3.8820611738771,5.2971691567288,2.87410790499391e-05,0.000598384538931673,0.00045374223556809,"6338/6340/3758/5582/482/478/3291/477/476/9351/4306/2810",12
"hsa04024","Environmental Information Processing","Signal transduction","hsa04024","cAMP signaling pathway","37/764","226/9392",0.163716814159292,2.01260251123569,4.58512124808898,2.89743840592761e-05,0.000598384538931673,0.00045374223556809,"1081/815/153/779/1812/7137/5733/482/2740/478/3973/108/5350/268/1259/9586/477/107/56670/491/196883/492/6752/10846/476/2893/5139/11069/2892/84152/816/487/9568/116444/2492/627/5021",37
"hsa04974","Organismal Systems","Digestive system","hsa04974","Protein digestion and absorption","22/764","105/9392",0.20952380952381,2.57571677885814,4.83150705111719,2.91007678507804e-05,0.000598384538931673,0.00045374223556809,"7512/153201/6550/482/478/23428/4311/7373/255631/340024/11136/477/91522/1288/3784/84570/6543/1308/136227/476/5222/1359",22
"hsa04964","Organismal Systems","Excretory system","hsa04964","Proximal tubule bicarbonate reclamation","9/764","23/9392",0.391304347826087,4.81038015023902,5.44418827614343,4.28206789985023e-05,0.000828706081794545,0.000628390150008981,"6550/762/5105/482/478/477/5106/476/10991",9
"hsa04934","Human Diseases","Endocrine and metabolic disease","hsa04934","Cushing syndrome","28/764","155/9392",0.180645161290323,2.22070596183077,4.55993838338907,4.5754968838705e-05,0.000836299152662998,0.000634147813729421,"7484/815/7479/779/51655/1029/3949/3164/108/9586/8912/107/7477/185/196883/7480/11211/1589/816/7481/7474/1869/949/1583/1870/8321/196/7472",28
"hsa04072","Environmental Information Processing","Signal transduction","hsa04072","Phospholipase D signaling pathway","27/764","149/9392",0.181208053691275,2.22762570715767,4.49469434221471,5.88702251267969e-05,0.00101938442456401,0.000772977471193954,"1950/2911/552/2915/2914/108/5156/1759/1607/9162/107/185/554/196883/5336/8877/3815/11069/553/8612/23533/2207/57121/3576/146850/2917/2147",27
"hsa04978","Organismal Systems","Digestive system","hsa04978","Mineral absorption","15/764","61/9392",0.245901639344262,3.02291648785512,4.71657026028705,7.99647038541469e-05,0.00128433979569709,0.000973887479060021,"142680/6569/6550/482/478/340024/477/491/492/140803/6543/476/9843/10568/4489",15
"hsa04514","Environmental Information Processing","Signaling molecules and interaction","hsa04514","Cell adhesion molecules","28/764","160/9392",0.175,2.15130890052356,4.37070491984704,8.19791358955588e-05,0.00128433979569709,0.000973887479060021,"10686/1272/149461/6401/1001/927/23114/9073/257194/6403/8516/5010/9378/947/1462/22854/79679/1002/23562/26050/58494/9071/7122/3135/3696/57863/1365/114798",28
"hsa05032","Human Diseases","Substance dependence","hsa05032","Morphine addiction","19/764","91/9392",0.208791208791209,2.56671077613486,4.46881355742452,0.000105544698838711,0.00157837299626981,0.00119684658491744,"2555/2557/1812/2561/5582/2568/108/5138/5136/107/5137/196883/10846/3763/5139/2562/2792/9568/2563",19
"hsa00980","Metabolism","Xenobiotics biodegradation and metabolism","hsa00980","Metabolism of xenobiotics by cytochrome P450","17/764","79/9392",0.215189873417722,2.64537079992047,4.36998615672929,0.000163512209342626,0.00233893551624887,0.00177356492513512,"1555/2939/54575/125/2938/126/54576/1543/127/2947/10941/130/1559/10720/1577/3290/2949",17
"hsa04727","Organismal Systems","Nervous system","hsa04727","GABAergic synapse","18/764","89/9392",0.202247191011236,2.48626389787635,4.19205481554285,0.000242924204377642,0.00320272411472273,0.00242855739942181,"2555/2557/779/2561/5582/2568/108/5334/107/2571/196883/57468/3763/2562/2792/10991/9568/2563",18
"hsa04961","Organismal Systems","Excretory system","hsa04961","Endocrine and other factor-regulated calcium reabsorption","13/764","53/9392",0.245283018867925,3.01531166650202,4.37801754264416,0.000243368093823916,0.00320272411472273,0.00242855739942181,"793/56302/624/5582/482/3816/478/1759/477/491/492/6543/476",13
"hsa05033","Human Diseases","Substance dependence","hsa05033","Nicotine addiction","11/764","41/9392",0.268292682926829,3.29817392414762,4.38826982870972,0.000313660371401974,0.00396901008427883,0.00300961570940356,"2555/1137/2557/2561/2568/8973/2893/2562/2892/116444/2563",11
